3,3,2,6.08834,35286,49625
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.32468,1771,1858
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.61677,3828,3855
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,49231
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.09919,35144,49583
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.31052,1987,2123
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.64393,3988,4076
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.62593,4026,4113
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.61653,4042,4118
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,49948
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08962,35271,50519
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.29928,1948,1901
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.71638,4097,4222
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,49489
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08962,35271,50059
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.32659,1433,1742
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.7963,3834,4949
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.77123,3886,5004
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.29928,1948,1909
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.71638,4097,4224
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.6944,4146,4273
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.2823,1842,1809
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.71253,4143,4148
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,49223
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08962,35271,49798
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.2823,1842,1806
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.71253,4143,4350
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,50008
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.10713,35043,50235
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08974,35211,50343
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,49221
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08391,35337,49806
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.06186,35563,49965
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.06124,35567,49968
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.3196,1893,1870
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.65055,4055,4046
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,49145
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08834,35286,49745
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.29928,1948,1899
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.71638,4097,4224
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,49246
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08962,35271,49938
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.32659,1433,1711
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.7963,3834,4206
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,49749
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.09854,35155,50170
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08059,35328,50271
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,55679
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08391,35337,56265
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.06186,35563,56422
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,49351
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.09919,35144,49700
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.21861,1601,1857
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.73357,4170,4399
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,49363
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.09998,35138,49756
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08038,35332,49874
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,50011
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.10713,35043,50238
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08974,35211,50344
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,49216
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.10713,35043,49444
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08974,35211,49551
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,49057
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08834,35286,49885
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.3196,1893,1859
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.65055,4055,4020
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,49146
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.09919,35144,49496
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.22088,1245,1358
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.98058,4481,4716
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,49345
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08391,35337,49933
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.06186,35563,50099
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.06124,35567,50101
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.29928,1948,1895
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.71638,4097,4211
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,50668
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08962,35271,51236
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.2823,1842,1801
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.71253,4143,4142
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.69548,4177,4175
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.22704,1546,1570
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.91453,4727,4600
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,49264
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08962,35271,49834
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.2823,1842,1799
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.71253,4143,4143
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,49493
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08962,35271,50065
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.29928,1948,1998
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.71638,4097,4394
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,49016
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.09919,35144,49371
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.21861,1601,1547
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.73357,4170,4073
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,49768
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08391,35337,50355
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.06186,35563,50518
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.06124,35567,50521
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.31052,1987,2130
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.64393,3988,4087
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.62593,4026,4123
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.61653,4042,4128
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,49344
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08834,35286,49945
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.32659,1433,1718
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.7963,3834,4220
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.77123,3886,4276
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.32468,1771,2094
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.61677,3828,4079
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,53870
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08962,35271,54439
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.31052,1987,2131
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.64393,3988,4085
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.62674,4024,4114
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.61733,4040,4118
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,49137
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.09919,35144,49581
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.3196,1893,1863
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.65055,4055,4022
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,49106
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08962,35271,49678
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.29928,1948,1900
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.71638,4097,4217
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,49246
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.10713,35043,49472
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08974,35211,49577
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,49508
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08391,35337,50097
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.06186,35563,50255
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.06124,35567,50258
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.22088,1245,1439
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.98058,4481,4801
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,48875
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08962,35271,49446
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.2823,1842,1800
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.71253,4143,4562
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,49039
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.10713,35043,49267
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08974,35211,49371
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,51873
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.09998,35138,52261
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08038,35332,52379
